"day","sex","encounter_time"
3,"F",975
3,"F",840
3,"F",25
3,"F",837
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",353
3,"F",1501
3,"F",1057
3,"F",1501
3,"F",648
3,"F",134
3,"F",555
3,"F",1045
3,"F",494
3,"F",1501
3,"F",1501
3,"F",1307
3,"F",1501
3,"F",1501
3,"F",94
3,"F",1501
3,"F",1501
3,"F",685
3,"F",1501
3,"F",1501
3,"F",51
3,"F",1501
3,"F",1501
3,"F",1415
3,"F",183
3,"F",1221
3,"F",334
3,"F",1123
3,"F",1501
3,"F",1257
3,"F",836
3,"F",50
3,"F",1501
3,"F",1031
3,"F",1501
3,"F",952
3,"F",972
3,"F",137
3,"F",1501
3,"F",1501
3,"F",957
3,"F",1501
3,"F",1501
3,"F",691
3,"F",1501
3,"F",492
3,"F",330
3,"F",1501
3,"F",889
3,"F",643
3,"F",123
3,"F",807
3,"F",1501
3,"F",365
3,"F",57
3,"F",1501
3,"F",633
3,"F",1121
3,"F",1386
3,"F",1501
3,"F",1501
3,"F",582
3,"F",1501
3,"F",442
3,"F",1501
3,"F",1189
3,"F",1501
3,"F",406
3,"F",379
3,"F",1501
3,"F",935
3,"F",1501
3,"F",1501
3,"F",825
3,"F",1501
3,"F",1501
3,"F",209
3,"F",1018
3,"F",1501
3,"F",1501
3,"F",617
3,"F",1501
3,"F",826
3,"F",231
3,"F",1501
3,"F",1485
3,"F",744
3,"F",67
3,"F",965
3,"F",737
3,"F",1501
3,"F",1441
3,"F",1501
3,"F",1501
3,"F",686
3,"F",1501
3,"F",1444
3,"F",1501
3,"F",1134
3,"F",730
3,"F",1252
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1217
3,"F",1499
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",433
3,"F",1
3,"F",1501
3,"F",1066
3,"F",1501
3,"F",1501
3,"F",763
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",197
3,"F",1501
3,"F",851
3,"F",706
3,"F",37
3,"F",1436
3,"F",952
3,"F",1501
3,"F",1501
3,"F",1054
3,"F",1302
3,"F",1501
3,"F",1501
3,"F",334
3,"F",1501
3,"F",51
3,"F",1250
3,"F",1471
3,"F",1043
3,"F",1074
3,"F",1501
3,"F",1501
3,"F",1078
3,"F",1187
3,"F",1501
3,"F",490
3,"F",1501
3,"F",810
3,"F",195
3,"F",1501
3,"F",496
3,"F",466
3,"F",887
3,"F",858
3,"F",1501
3,"F",237
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",630
3,"F",1100
3,"F",1391
3,"F",797
3,"F",1501
3,"F",263
3,"F",1501
3,"F",1501
3,"F",1082
3,"F",1501
3,"F",1501
3,"F",59
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",330
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",471
3,"F",8
3,"F",1501
3,"F",788
3,"F",1501
3,"F",1403
3,"F",809
3,"F",1501
3,"F",357
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1086
3,"F",1501
3,"F",831
3,"F",447
3,"F",548
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",102
3,"F",1501
3,"F",1501
3,"F",177
3,"F",1306
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1014
3,"F",1501
3,"F",304
3,"F",452
3,"F",340
3,"F",620
3,"F",1501
3,"F",1313
3,"F",644
3,"F",1305
3,"F",1159
3,"F",258
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1203
3,"F",1501
3,"F",1501
3,"F",875
3,"F",1410
3,"F",851
3,"F",715
3,"F",215
3,"F",1075
3,"F",1501
3,"F",1501
3,"F",165
3,"F",1501
3,"F",1501
3,"F",376
3,"F",160
3,"F",1038
3,"F",1501
3,"F",665
3,"F",1501
3,"F",396
3,"F",616
3,"F",1501
3,"F",893
3,"F",1501
3,"F",1316
3,"F",1501
3,"F",116
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1105
3,"F",1475
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1037
3,"F",1501
3,"F",1305
3,"F",286
3,"F",1388
3,"F",1217
3,"F",1501
3,"F",462
3,"F",674
3,"F",323
3,"F",1501
3,"F",354
3,"F",990
3,"F",1501
3,"F",637
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",115
3,"F",4
3,"F",1501
3,"F",1501
3,"F",1
3,"F",628
3,"F",1501
3,"F",1159
3,"F",1501
3,"F",1254
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",112
3,"F",1501
3,"F",441
3,"F",1501
3,"F",1501
3,"F",454
3,"F",1154
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",150
3,"F",1501
3,"F",545
3,"F",329
3,"F",1501
3,"F",1501
3,"F",580
3,"F",563
3,"F",1501
3,"F",170
3,"F",1501
3,"F",1
3,"F",1262
3,"F",91
3,"F",91
3,"F",1501
3,"F",744
3,"F",206
3,"F",1501
3,"F",193
3,"F",1501
3,"F",798
3,"F",418
3,"F",992
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1270
3,"F",532
3,"F",1501
3,"F",763
3,"F",805
3,"F",1501
3,"F",1501
3,"F",672
3,"F",762
3,"F",1501
3,"F",1337
3,"F",328
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",991
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",396
3,"F",716
3,"F",1
3,"F",1042
3,"F",1501
3,"F",172
3,"F",190
3,"F",5
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",689
3,"F",1501
3,"F",1501
3,"F",191
3,"F",281
3,"F",1501
3,"F",863
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",212
3,"F",676
3,"F",233
3,"F",1501
3,"F",1228
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",523
3,"F",1501
3,"F",1316
3,"F",1138
3,"F",1501
3,"F",1501
3,"F",454
3,"F",1501
3,"F",1501
3,"F",853
3,"F",1129
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",163
3,"F",493
3,"F",363
3,"F",957
3,"F",73
3,"F",94
3,"F",1501
3,"F",580
3,"F",1501
3,"F",1501
3,"F",38
3,"F",599
3,"F",1501
3,"F",781
3,"F",754
3,"F",1501
3,"F",290
3,"F",1501
3,"F",1501
3,"F",1480
3,"F",20
3,"F",1501
3,"F",390
3,"F",1501
3,"F",190
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",246
3,"F",1205
3,"F",413
3,"F",540
3,"F",1501
3,"F",218
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1330
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1135
3,"F",1501
3,"F",1266
3,"F",632
3,"F",1501
3,"F",1501
3,"F",620
3,"F",158
3,"F",1501
3,"F",1501
3,"F",918
3,"F",1501
3,"F",566
3,"F",1162
3,"F",1501
3,"F",1501
3,"F",834
3,"F",1501
3,"F",326
3,"F",1478
3,"F",278
3,"F",810
3,"F",1501
3,"F",236
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",119
3,"F",1501
3,"F",53
3,"F",1501
3,"F",1441
3,"F",1501
3,"F",471
3,"F",556
3,"F",958
3,"F",1501
3,"F",638
3,"F",1056
3,"F",1501
3,"F",1118
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",590
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1074
3,"F",1501
3,"F",1501
3,"F",59
3,"F",1501
3,"F",252
3,"F",1336
3,"F",1165
3,"F",62
3,"F",397
3,"F",528
3,"F",777
3,"F",982
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",815
3,"F",5
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",749
3,"F",1501
3,"F",116
3,"F",731
3,"F",1366
3,"F",1316
3,"F",342
3,"F",1292
3,"F",207
3,"F",1501
3,"F",1501
3,"F",1487
3,"F",1501
3,"F",1501
3,"F",694
3,"F",347
3,"F",417
3,"F",1501
3,"F",1200
3,"F",1100
3,"F",789
3,"F",732
3,"F",1501
3,"F",34
3,"F",1501
3,"F",1380
3,"F",357
3,"F",745
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",594
3,"F",1501
3,"F",68
3,"F",1170
3,"F",110
3,"F",414
3,"F",1501
3,"F",439
3,"F",1501
3,"F",1501
3,"F",1098
3,"F",205
3,"F",572
3,"F",1501
3,"F",767
3,"F",323
3,"F",1066
3,"F",14
3,"F",1501
3,"F",1501
3,"F",779
3,"F",1501
3,"F",26
3,"F",1501
3,"F",395
3,"F",1501
3,"F",583
3,"F",78
3,"F",1501
3,"F",1501
3,"F",447
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",137
3,"F",417
3,"F",111
3,"F",1310
3,"F",1501
3,"F",290
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",366
3,"F",1501
3,"F",1501
3,"F",38
3,"F",1193
3,"F",638
3,"F",30
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1489
3,"F",1431
3,"F",1501
3,"F",1501
3,"F",652
3,"F",1501
3,"F",332
3,"F",1501
3,"F",1439
3,"F",253
3,"F",1501
3,"F",1375
3,"F",547
3,"F",1501
3,"F",1501
3,"F",855
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",32
3,"F",1501
3,"F",1436
3,"F",1501
3,"F",122
3,"F",1501
3,"F",280
3,"F",510
3,"F",1501
3,"F",25
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1447
3,"F",1472
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"F",1501
3,"M",1501
3,"M",851
3,"M",1501
3,"M",619
3,"M",794
3,"M",302
3,"M",1501
3,"M",1069
3,"M",1501
3,"M",1501
3,"M",837
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",7
3,"M",1501
3,"M",1501
3,"M",218
3,"M",122
3,"M",1501
3,"M",452
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",566
3,"M",1501
3,"M",1501
3,"M",879
3,"M",1501
3,"M",1501
3,"M",309
3,"M",1259
3,"M",1356
3,"M",1501
3,"M",1501
3,"M",903
3,"M",443
3,"M",1023
3,"M",184
3,"M",1501
3,"M",1501
3,"M",1169
3,"M",1320
3,"M",1501
3,"M",1501
3,"M",901
3,"M",1335
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",893
3,"M",191
3,"M",956
3,"M",1501
3,"M",451
3,"M",1501
3,"M",1501
3,"M",593
3,"M",711
3,"M",1501
3,"M",874
3,"M",928
3,"M",1501
3,"M",553
3,"M",152
3,"M",553
3,"M",1451
3,"M",1501
3,"M",1501
3,"M",58
3,"M",1501
3,"M",1501
3,"M",1022
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1119
3,"M",1501
3,"M",1501
3,"M",112
3,"M",1501
3,"M",1501
3,"M",193
3,"M",1501
3,"M",1076
3,"M",264
3,"M",1402
3,"M",1501
3,"M",1107
3,"M",1501
3,"M",1501
3,"M",411
3,"M",1501
3,"M",161
3,"M",1501
3,"M",1011
3,"M",444
3,"M",1501
3,"M",126
3,"M",1329
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",359
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",29
3,"M",1501
3,"M",881
3,"M",906
3,"M",1501
3,"M",438
3,"M",1501
3,"M",208
3,"M",1501
3,"M",1501
3,"M",156
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",287
3,"M",1279
3,"M",1501
3,"M",1404
3,"M",37
3,"M",178
3,"M",1501
3,"M",682
3,"M",1475
3,"M",1501
3,"M",366
3,"M",1501
3,"M",922
3,"M",138
3,"M",1501
3,"M",625
3,"M",358
3,"M",1501
3,"M",1501
3,"M",621
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",118
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1025
3,"M",1501
3,"M",841
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",841
3,"M",1108
3,"M",1501
3,"M",1501
3,"M",370
3,"M",560
3,"M",507
3,"M",334
3,"M",720
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1169
3,"M",1146
3,"M",346
3,"M",1307
3,"M",1501
3,"M",1105
3,"M",1501
3,"M",813
3,"M",725
3,"M",1501
3,"M",1501
3,"M",48
3,"M",327
3,"M",1501
3,"M",224
3,"M",164
3,"M",1501
3,"M",1501
3,"M",510
3,"M",1501
3,"M",874
3,"M",718
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",657
3,"M",836
3,"M",1501
3,"M",99
3,"M",1501
3,"M",842
3,"M",602
3,"M",842
3,"M",102
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",112
3,"M",1160
3,"M",589
3,"M",1264
3,"M",491
3,"M",1501
3,"M",253
3,"M",285
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1296
3,"M",1501
3,"M",1501
3,"M",885
3,"M",1501
3,"M",362
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",850
3,"M",146
3,"M",957
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1085
3,"M",1501
3,"M",1328
3,"M",650
3,"M",42
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",413
3,"M",1263
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1194
3,"M",1501
3,"M",1501
3,"M",601
3,"M",1501
3,"M",1384
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",929
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",89
3,"M",1501
3,"M",1069
3,"M",858
3,"M",1501
3,"M",1501
3,"M",539
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",930
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",392
3,"M",724
3,"M",782
3,"M",695
3,"M",1138
3,"M",518
3,"M",1501
3,"M",134
3,"M",1501
3,"M",1501
3,"M",326
3,"M",1501
3,"M",1501
3,"M",256
3,"M",365
3,"M",141
3,"M",1501
3,"M",277
3,"M",226
3,"M",460
3,"M",1501
3,"M",1501
3,"M",874
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",912
3,"M",1290
3,"M",1501
3,"M",659
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1149
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1342
3,"M",517
3,"M",1501
3,"M",397
3,"M",918
3,"M",1501
3,"M",1133
3,"M",358
3,"M",1012
3,"M",1501
3,"M",220
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",295
3,"M",1265
3,"M",1501
3,"M",1203
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",455
3,"M",995
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1388
3,"M",1501
3,"M",167
3,"M",1501
3,"M",1281
3,"M",649
3,"M",145
3,"M",1501
3,"M",386
3,"M",1501
3,"M",298
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1
3,"M",1501
3,"M",580
3,"M",146
3,"M",1501
3,"M",183
3,"M",107
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",930
3,"M",1501
3,"M",1501
3,"M",1414
3,"M",1032
3,"M",1501
3,"M",1501
3,"M",12
3,"M",274
3,"M",291
3,"M",361
3,"M",1501
3,"M",382
3,"M",244
3,"M",879
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",378
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1051
3,"M",1501
3,"M",665
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1018
3,"M",667
3,"M",121
3,"M",1501
3,"M",1192
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",347
3,"M",358
3,"M",1068
3,"M",897
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",581
3,"M",596
3,"M",1501
3,"M",1272
3,"M",1501
3,"M",939
3,"M",1501
3,"M",1501
3,"M",289
3,"M",1501
3,"M",59
3,"M",1501
3,"M",1501
3,"M",146
3,"M",1501
3,"M",1450
3,"M",1501
3,"M",965
3,"M",1155
3,"M",1501
3,"M",570
3,"M",1501
3,"M",1501
3,"M",333
3,"M",903
3,"M",1169
3,"M",1458
3,"M",708
3,"M",1501
3,"M",656
3,"M",1501
3,"M",190
3,"M",18
3,"M",336
3,"M",1501
3,"M",1501
3,"M",1328
3,"M",456
3,"M",1501
3,"M",512
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",571
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",222
3,"M",154
3,"M",1240
3,"M",1501
3,"M",959
3,"M",1198
3,"M",927
3,"M",908
3,"M",1151
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1141
3,"M",1501
3,"M",263
3,"M",341
3,"M",1501
3,"M",1501
3,"M",269
3,"M",1325
3,"M",1501
3,"M",1501
3,"M",799
3,"M",952
3,"M",1501
3,"M",919
3,"M",1501
3,"M",758
3,"M",1501
3,"M",344
3,"M",424
3,"M",633
3,"M",1501
3,"M",960
3,"M",1496
3,"M",1501
3,"M",1501
3,"M",1475
3,"M",162
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",459
3,"M",1188
3,"M",697
3,"M",189
3,"M",425
3,"M",1501
3,"M",690
3,"M",1501
3,"M",703
3,"M",416
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",735
3,"M",644
3,"M",1501
3,"M",364
3,"M",537
3,"M",1267
3,"M",1140
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",298
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",902
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1238
3,"M",1501
3,"M",655
3,"M",1501
3,"M",1501
3,"M",461
3,"M",1501
3,"M",1501
3,"M",114
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",727
3,"M",1501
3,"M",561
3,"M",194
3,"M",738
3,"M",1501
3,"M",1501
3,"M",955
3,"M",1501
3,"M",370
3,"M",1501
3,"M",474
3,"M",82
3,"M",1501
3,"M",671
3,"M",1501
3,"M",381
3,"M",572
3,"M",332
3,"M",1501
3,"M",1020
3,"M",884
3,"M",926
3,"M",907
3,"M",315
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",38
3,"M",952
3,"M",1372
3,"M",1383
3,"M",1136
3,"M",71
3,"M",887
3,"M",1501
3,"M",179
3,"M",1201
3,"M",1501
3,"M",1347
3,"M",1501
3,"M",202
3,"M",1501
3,"M",1501
3,"M",129
3,"M",1501
3,"M",570
3,"M",1501
3,"M",1501
3,"M",1127
3,"M",1434
3,"M",1501
3,"M",853
3,"M",997
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",254
3,"M",1501
3,"M",1501
3,"M",1118
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",65
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1355
3,"M",1501
3,"M",1378
3,"M",1037
3,"M",1501
3,"M",1501
3,"M",255
3,"M",1501
3,"M",850
3,"M",98
3,"M",1501
3,"M",907
3,"M",1149
3,"M",1501
3,"M",1501
3,"M",705
3,"M",1501
3,"M",1501
3,"M",1
3,"M",1501
3,"M",1501
3,"M",902
3,"M",1501
3,"M",113
3,"M",415
3,"M",100
3,"M",1501
3,"M",1501
3,"M",989
3,"M",1501
3,"M",90
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",733
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1045
3,"M",446
3,"M",1501
3,"M",1501
3,"M",1414
3,"M",1501
3,"M",785
3,"M",705
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",722
3,"M",178
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",73
3,"M",1501
3,"M",657
3,"M",998
3,"M",1501
3,"M",1501
3,"M",179
3,"M",110
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",643
3,"M",1501
3,"M",1430
3,"M",184
3,"M",445
3,"M",821
3,"M",306
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1157
3,"M",1492
3,"M",1144
3,"M",1330
3,"M",857
3,"M",669
3,"M",1501
3,"M",101
3,"M",238
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",177
3,"M",1501
3,"M",1501
3,"M",366
3,"M",1501
3,"M",319
3,"M",181
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",330
3,"M",1501
3,"M",1369
3,"M",658
3,"M",967
3,"M",1501
3,"M",1136
3,"M",1501
3,"M",1501
3,"M",551
3,"M",1501
3,"M",339
3,"M",190
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",838
3,"M",207
3,"M",1501
3,"M",1325
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",828
3,"M",152
3,"M",1501
3,"M",83
3,"M",258
3,"M",322
3,"M",934
3,"M",1501
3,"M",110
3,"M",463
3,"M",658
3,"M",1501
3,"M",30
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",330
3,"M",1501
3,"M",1501
3,"M",1054
3,"M",860
3,"M",80
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1378
3,"M",384
3,"M",1501
3,"M",1501
3,"M",989
3,"M",1501
3,"M",24
3,"M",66
3,"M",1501
3,"M",1205
3,"M",868
3,"M",198
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",598
3,"M",1167
3,"M",1501
3,"M",670
3,"M",1204
3,"M",554
3,"M",842
3,"M",390
3,"M",1501
3,"M",1501
3,"M",264
3,"M",1501
3,"M",1501
3,"M",4
3,"M",116
3,"M",1501
3,"M",302
3,"M",1501
3,"M",994
3,"M",1119
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",726
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",720
3,"M",480
3,"M",110
3,"M",94
3,"M",522
3,"M",1246
3,"M",1501
3,"M",791
3,"M",1501
3,"M",269
3,"M",1501
3,"M",150
3,"M",1501
3,"M",1501
3,"M",847
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",377
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",271
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",517
3,"M",852
3,"M",572
3,"M",1501
3,"M",43
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",487
3,"M",1501
3,"M",681
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",419
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",623
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",512
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",246
3,"M",678
3,"M",1432
3,"M",1501
3,"M",415
3,"M",705
3,"M",184
3,"M",203
3,"M",1501
3,"M",592
3,"M",1501
3,"M",1412
3,"M",271
3,"M",1501
3,"M",44
3,"M",1501
3,"M",146
3,"M",1501
3,"M",1501
3,"M",646
3,"M",1501
3,"M",477
3,"M",1299
3,"M",1501
3,"M",760
3,"M",1501
3,"M",1078
3,"M",1501
3,"M",846
3,"M",1501
3,"M",74
3,"M",188
3,"M",1462
3,"M",1501
3,"M",414
3,"M",1501
3,"M",584
3,"M",1448
3,"M",78
3,"M",1501
3,"M",932
3,"M",535
3,"M",1501
3,"M",469
3,"M",739
3,"M",695
3,"M",1501
3,"M",1501
3,"M",291
3,"M",273
3,"M",58
3,"M",1161
3,"M",201
3,"M",1501
3,"M",472
3,"M",1501
3,"M",894
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1169
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",131
3,"M",68
3,"M",435
3,"M",1501
3,"M",1015
3,"M",1501
3,"M",40
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1436
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",926
3,"M",835
3,"M",399
3,"M",1501
3,"M",535
3,"M",1501
3,"M",1336
3,"M",496
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",134
3,"M",563
3,"M",1501
3,"M",160
3,"M",1501
3,"M",84
3,"M",1501
3,"M",757
3,"M",553
3,"M",1501
3,"M",102
3,"M",1501
3,"M",1031
3,"M",1501
3,"M",542
3,"M",1501
3,"M",298
3,"M",1212
3,"M",1501
3,"M",993
3,"M",1501
3,"M",824
3,"M",1501
3,"M",1501
3,"M",134
3,"M",1501
3,"M",755
3,"M",1501
3,"M",345
3,"M",1491
3,"M",1501
3,"M",586
3,"M",503
3,"M",1085
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",723
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",13
3,"M",1316
3,"M",1501
3,"M",208
3,"M",1501
3,"M",1489
3,"M",1501
3,"M",338
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1289
3,"M",1414
3,"M",1208
3,"M",1501
3,"M",503
3,"M",1501
3,"M",1501
3,"M",577
3,"M",210
3,"M",275
3,"M",1501
3,"M",1501
3,"M",1208
3,"M",1148
3,"M",1501
3,"M",1501
3,"M",881
3,"M",1501
3,"M",515
3,"M",1190
3,"M",525
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",581
3,"M",1046
3,"M",692
3,"M",1501
3,"M",1501
3,"M",226
3,"M",662
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",768
3,"M",1501
3,"M",693
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1065
3,"M",1501
3,"M",439
3,"M",201
3,"M",279
3,"M",1
3,"M",469
3,"M",1501
3,"M",1337
3,"M",1501
3,"M",345
3,"M",1501
3,"M",854
3,"M",1
3,"M",1501
3,"M",1501
3,"M",1476
3,"M",829
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",1501
3,"M",48
3,"M",1034
3,"M",827
3,"M",1501
3,"M",407
3,"M",401
3,"M",408
3,"M",1501
3,"M",856
3,"M",263
3,"M",1501
3,"M",43
3,"M",1501
3,"M",1501
3,"M",423
3,"M",464
3,"M",454
3,"M",901
